video_name,tag,movie,shot
/home/app/src/data/shot-type-dataset/trailer_v2/tt2078613/shot_0007.mp4,Push,tt2078613,0007
/home/app/src/data/shot-type-dataset/trailer_v2/tt1813561/shot_0015.mp4,Push,tt1813561,0015
/home/app/src/data/shot-type-dataset/trailer_v2/tt2866660/shot_0011.mp4,Push,tt2866660,0011
/home/app/src/data/shot-type-dataset/trailer_v2/tt4902012/shot_0042.mp4,Push,tt4902012,0042
/home/app/src/data/shot-type-dataset/trailer_v2/tt1787926/shot_0037.mp4,Push,tt1787926,0037
/home/app/src/data/shot-type-dataset/trailer_v2/tt0151568/shot_0050.mp4,Push,tt0151568,0050
/home/app/src/data/shot-type-dataset/trailer_v2/tt3009714/shot_0037.mp4,Push,tt3009714,0037
/home/app/src/data/shot-type-dataset/trailer_v2/tt5376232/shot_0008.mp4,Push,tt5376232,0008
/home/app/src/data/shot-type-dataset/trailer_v2/tt2309260/shot_0024.mp4,Push,tt2309260,0024
/home/app/src/data/shot-type-dataset/trailer_v2/tt3488668/shot_0065.mp4,Push,tt3488668,0065
/home/app/src/data/shot-type-dataset/trailer_v2/tt2735292/shot_0003.mp4,Push,tt2735292,0003
/home/app/src/data/shot-type-dataset/trailer_v2/tt2565650/shot_0035.mp4,Push,tt2565650,0035
/home/app/src/data/shot-type-dataset/trailer_v2/tt2073679/shot_0017.mp4,Push,tt2073679,0017
/home/app/src/data/shot-type-dataset/trailer_v2/tt4169032/shot_0014.mp4,Push,tt4169032,0014
/home/app/src/data/shot-type-dataset/trailer_v2/tt0243493/shot_0019.mp4,Push,tt0243493,0019
/home/app/src/data/shot-type-dataset/trailer_v2/tt2049543/shot_0010.mp4,Push,tt2049543,0010
/home/app/src/data/shot-type-dataset/trailer_v2/tt2005151/shot_0011.mp4,Push,tt2005151,0011
/home/app/src/data/shot-type-dataset/trailer_v2/tt2525342/shot_0022.mp4,Push,tt2525342,0022
/home/app/src/data/shot-type-dataset/trailer_v2/tt0091647/shot_0038.mp4,Push,tt0091647,0038
/home/app/src/data/shot-type-dataset/trailer_v2/tt3224258/shot_0078.mp4,Push,tt3224258,0078
/home/app/src/data/shot-type-dataset/trailer_v2/tt4452638/shot_0011.mp4,Push,tt4452638,0011
/home/app/src/data/shot-type-dataset/trailer_v2/tt5706328/shot_0018.mp4,Push,tt5706328,0018
/home/app/src/data/shot-type-dataset/trailer_v2/tt3445492/shot_0037.mp4,Push,tt3445492,0037
/home/app/src/data/shot-type-dataset/trailer_v2/tt0087363/shot_0021.mp4,Push,tt0087363,0021
/home/app/src/data/shot-type-dataset/trailer_v2/tt5463876/shot_0012.mp4,Push,tt5463876,0012
/home/app/src/data/shot-type-dataset/trailer_v2/tt4846356/shot_0020.mp4,Push,tt4846356,0020
/home/app/src/data/shot-type-dataset/trailer_v2/tt4846356/shot_0031.mp4,Push,tt4846356,0031
/home/app/src/data/shot-type-dataset/trailer_v2/tt0790788/shot_0009.mp4,Push,tt0790788,0009
/home/app/src/data/shot-type-dataset/trailer_v2/tt3133806/shot_0017.mp4,Push,tt3133806,0017
/home/app/src/data/shot-type-dataset/trailer_v2/tt3458118/shot_0042.mp4,Push,tt3458118,0042
/home/app/src/data/shot-type-dataset/trailer_v2/tt5335128/shot_0043.mp4,Push,tt5335128,0043
/home/app/src/data/shot-type-dataset/trailer_v2/tt0212346/shot_0087.mp4,Push,tt0212346,0087
/home/app/src/data/shot-type-dataset/trailer_v2/tt4587366/shot_0053.mp4,Push,tt4587366,0053
/home/app/src/data/shot-type-dataset/trailer_v2/tt5836980/shot_0037.mp4,Push,tt5836980,0037
/home/app/src/data/shot-type-dataset/trailer_v2/tt1420543/shot_0005.mp4,Push,tt1420543,0005
/home/app/src/data/shot-type-dataset/trailer_v2/tt1961295/shot_0126.mp4,Push,tt1961295,0126
/home/app/src/data/shot-type-dataset/trailer_v2/tt1822394/shot_0003.mp4,Push,tt1822394,0003
/home/app/src/data/shot-type-dataset/trailer_v2/tt0094226/shot_0016.mp4,Push,tt0094226,0016
/home/app/src/data/shot-type-dataset/trailer_v2/tt1945228/shot_0026.mp4,Push,tt1945228,0026
/home/app/src/data/shot-type-dataset/trailer_v2/tt1896788/shot_0024.mp4,Push,tt1896788,0024
/home/app/src/data/shot-type-dataset/trailer_v2/tt0388419/shot_0003.mp4,Push,tt0388419,0003
/home/app/src/data/shot-type-dataset/trailer_v2/tt1386683/shot_0003.mp4,Push,tt1386683,0003
/home/app/src/data/shot-type-dataset/trailer_v2/tt1521090/shot_0006.mp4,Push,tt1521090,0006
/home/app/src/data/shot-type-dataset/trailer_v2/tt1672087/shot_0023.mp4,Push,tt1672087,0023
/home/app/src/data/shot-type-dataset/trailer_v2/tt1663203/shot_0026.mp4,Push,tt1663203,0026
/home/app/src/data/shot-type-dataset/trailer_v2/tt3417470/shot_0024.mp4,Push,tt3417470,0024
/home/app/src/data/shot-type-dataset/trailer_v2/tt1776182/shot_0066.mp4,Push,tt1776182,0066
/home/app/src/data/shot-type-dataset/trailer_v2/tt4592042/shot_0047.mp4,Push,tt4592042,0047
/home/app/src/data/shot-type-dataset/trailer_v2/tt2177843/shot_0011.mp4,Push,tt2177843,0011
/home/app/src/data/shot-type-dataset/trailer_v2/tt2177843/shot_0012.mp4,Push,tt2177843,0012
/home/app/src/data/shot-type-dataset/trailer_v2/tt2177843/shot_0021.mp4,Push,tt2177843,0021
/home/app/src/data/shot-type-dataset/trailer_v2/tt3063462/shot_0029.mp4,Push,tt3063462,0029
/home/app/src/data/shot-type-dataset/trailer_v2/tt0351459/shot_0032.mp4,Push,tt0351459,0032
/home/app/src/data/shot-type-dataset/trailer_v2/tt4255628/shot_0013.mp4,Push,tt4255628,0013
/home/app/src/data/shot-type-dataset/trailer_v2/tt1298649/shot_0006.mp4,Push,tt1298649,0006
/home/app/src/data/shot-type-dataset/trailer_v2/tt1156398/shot_0004.mp4,Push,tt1156398,0004
/home/app/src/data/shot-type-dataset/trailer_v2/tt1711525/shot_0040.mp4,Push,tt1711525,0040
/home/app/src/data/shot-type-dataset/trailer_v2/tt2378000/shot_0002.mp4,Push,tt2378000,0002
/home/app/src/data/shot-type-dataset/trailer_v2/tt3711684/shot_0011.mp4,Push,tt3711684,0011
/home/app/src/data/shot-type-dataset/trailer_v2/tt5229082/shot_0004.mp4,Push,tt5229082,0004
/home/app/src/data/shot-type-dataset/trailer_v2/tt1430811/shot_0012.mp4,Push,tt1430811,0012
/home/app/src/data/shot-type-dataset/trailer_v2/tt2088871/shot_0002.mp4,Push,tt2088871,0002
/home/app/src/data/shot-type-dataset/trailer_v2/tt1331025/shot_0082.mp4,Push,tt1331025,0082
/home/app/src/data/shot-type-dataset/trailer_v2/tt5760590/shot_0036.mp4,Push,tt5760590,0036
/home/app/src/data/shot-type-dataset/trailer_v2/tt5075328/shot_0017.mp4,Push,tt5075328,0017
/home/app/src/data/shot-type-dataset/trailer_v2/tt1865403/shot_0040.mp4,Push,tt1865403,0040
/home/app/src/data/shot-type-dataset/trailer_v2/tt2315806/shot_0009.mp4,Push,tt2315806,0009
/home/app/src/data/shot-type-dataset/trailer_v2/tt4292318/shot_0011.mp4,Push,tt4292318,0011
/home/app/src/data/shot-type-dataset/trailer_v2/tt1612793/shot_0034.mp4,Push,tt1612793,0034
/home/app/src/data/shot-type-dataset/trailer_v2/tt1509276/shot_0012.mp4,Push,tt1509276,0012
/home/app/src/data/shot-type-dataset/trailer_v2/tt2788556/shot_0009.mp4,Push,tt2788556,0009
/home/app/src/data/shot-type-dataset/trailer_v2/tt1787660/shot_0068.mp4,Push,tt1787660,0068
/home/app/src/data/shot-type-dataset/trailer_v2/tt5124096/shot_0097.mp4,Push,tt5124096,0097
/home/app/src/data/shot-type-dataset/trailer_v2/tt3953260/shot_0031.mp4,Push,tt3953260,0031
/home/app/src/data/shot-type-dataset/trailer_v2/tt0376873/shot_0034.mp4,Push,tt0376873,0034
/home/app/src/data/shot-type-dataset/trailer_v2/tt1744662/shot_0020.mp4,Push,tt1744662,0020
/home/app/src/data/shot-type-dataset/trailer_v2/tt3993760/shot_0006.mp4,Push,tt3993760,0006
/home/app/src/data/shot-type-dataset/trailer_v2/tt2342047/shot_0010.mp4,Push,tt2342047,0010
/home/app/src/data/shot-type-dataset/trailer_v2/tt1897949/shot_0003.mp4,Push,tt1897949,0003
/home/app/src/data/shot-type-dataset/trailer_v2/tt2231854/shot_0014.mp4,Push,tt2231854,0014
/home/app/src/data/shot-type-dataset/trailer_v2/tt2077904/shot_0066.mp4,Push,tt2077904,0066
